fecha,n1,n2,n3,n4,n5,superbalota
2 de Octubre de 2024,12,20,24,34,39,7
28 de Septiembre de 2024,2,12,15,35,37,9
28 de Septiembre de 2024,7,14,19,20,27,16
25 de Septiembre de 2024,1,8,11,33,35,6
25 de Septiembre de 2024,6,15,29,32,42,12
21 de Septiembre de 2024,2,16,18,35,42,6
21 de Septiembre de 2024,4,27,29,37,43,4
18 de Septiembre de 2024,14,18,22,33,41,13
18 de Septiembre de 2024,8,9,10,16,23,3
14 de Septiembre de 2024,31,32,39,41,43,11
14 de Septiembre de 2024,11,13,16,28,42,4
11 de Septiembre de 2024,6,12,24,25,28,15
11 de Septiembre de 2024,4,12,28,32,40,10
7 de Septiembre de 2024,6,19,23,27,35,10
7 de Septiembre de 2024,3,5,6,36,42,1
4 de Septiembre de 2024,12,17,22,36,43,11
4 de Septiembre de 2024,23,25,34,42,43,4
31 de Agosto de 2024,1,8,9,22,34,2
31 de Agosto de 2024,2,4,20,22,32,11
28 de Agosto de 2024,6,7,11,27,42,15
28 de Agosto de 2024,2,4,21,32,33,13
24 de Agosto de 2024,1,3,21,30,39,15
24 de Agosto de 2024,1,13,14,15,33,1
21 de Agosto de 2024,20,21,23,32,42,14
21 de Agosto de 2024,4,13,37,39,41,15
17 de Agosto de 2024,4,10,15,33,37,1
17 de Agosto de 2024,1,22,27,31,40,11
14 de Agosto de 2024,3,9,13,21,27,7
14 de Agosto de 2024,3,22,25,33,38,12
10 de Agosto de 2024,1,12,18,26,39,11
10 de Agosto de 2024,2,4,32,39,42,3
7 de Agosto de 2024,1,21,36,41,42,16
7 de Agosto de 2024,4,17,24,29,43,5
3 de Agosto de 2024,5,21,24,34,43,3
3 de Agosto de 2024,8,14,23,28,32,13
31 de Julio de 2024,2,24,32,38,42,10
31 de Julio de 2024,1,4,9,33,37,15
27 de Julio de 2024,19,25,32,38,41,13
27 de Julio de 2024,8,12,22,25,39,11
24 de Julio de 2024,6,29,31,36,41,6
24 de Julio de 2024,9,12,21,30,41,2
20 de Julio de 2024,2,3,10,29,43,16
20 de Julio de 2024,6,11,26,27,40,7
17 de Julio de 2024,16,33,36,39,43,6
17 de Julio de 2024,23,24,27,29,40,9
13 de Julio de 2024,6,7,18,25,41,16
13 de Julio de 2024,7,15,21,29,36,8
10 de Julio de 2024,3,11,21,22,36,11
10 de Julio de 2024,12,15,21,26,39,9
6 de Julio de 2024,14,18,26,32,42,1
6 de Julio de 2024,8,10,16,30,35,11
3 de Julio de 2024,9,19,27,32,43,2
3 de Julio de 2024,5,7,19,22,25,5
29 de Junio de 2024,4,5,16,21,32,14
29 de Junio de 2024,8,19,25,28,41,2
26 de Junio de 2024,6,13,20,36,43,9
26 de Junio de 2024,7,11,32,40,41,9
22 de Junio de 2024,4,7,21,25,33,16
22 de Junio de 2024,4,15,16,20,34,4
19 de Junio de 2024,12,17,22,23,39,13
19 de Junio de 2024,2,11,13,24,37,11
15 de Junio de 2024,6,10,18,40,43,16
15 de Junio de 2024,2,13,14,30,43,3
12 de Junio de 2024,4,9,15,20,34,1
12 de Junio de 2024,4,9,13,14,20,12
8 de Junio de 2024,5,16,17,29,38,7
8 de Junio de 2024,7,25,28,39,41,7
5 de Junio de 2024,3,19,24,38,39,5
5 de Junio de 2024,8,18,20,28,41,4
1 de Junio de 2024,16,22,26,27,37,9
1 de Junio de 2024,10,26,28,29,40,15
29 de Mayo de 2024,7,8,14,15,19,6
29 de Mayo de 2024,18,19,23,25,38,14
25 de Mayo de 2024,12,18,39,40,41,3
25 de Mayo de 2024,7,12,27,28,37,16
22 de Mayo de 2024,5,11,14,21,33,6
22 de Mayo de 2024,5,11,16,17,37,13
18 de Mayo de 2024,12,19,28,35,42,4
18 de Mayo de 2024,1,10,16,27,35,13
15 de Mayo de 2024,2,4,10,27,41,2
15 de Mayo de 2024,3,4,6,15,23,10
11 de Mayo de 2024,4,11,16,21,39,8
11 de Mayo de 2024,12,23,35,38,42,1
8 de Mayo de 2024,13,16,23,26,30,16
8 de Mayo de 2024,13,24,25,33,36,15
4 de Mayo de 2024,8,10,28,30,38,10
4 de Mayo de 2024,24,29,34,35,36,14
1 de Mayo de 2024,20,23,25,31,36,12
1 de Mayo de 2024,2,4,21,24,29,2
27 de Abril de 2024,11,13,21,23,24,6
27 de Abril de 2024,1,2,15,21,23,13
24 de Abril de 2024,19,20,26,29,43,9
24 de Abril de 2024,7,9,32,34,41,10
20 de Abril de 2024,2,12,31,32,35,3
20 de Abril de 2024,7,9,12,37,41,7
17 de Abril de 2024,25,26,31,37,38,4
17 de Abril de 2024,20,30,31,40,43,9
13 de Abril de 2024,2,16,31,37,43,5
13 de Abril de 2024,4,10,11,30,37,13
10 de Abril de 2024,3,5,11,12,40,2
10 de Abril de 2024,6,30,34,36,39,14
6 de Abril de 2024,2,24,25,26,30,9
6 de Abril de 2024,13,17,24,41,43,10
3 de Abril de 2024,14,20,29,37,41,14
3 de Abril de 2024,9,11,21,24,41,6
30 de Marzo de 2024,7,21,30,35,36,11
30 de Marzo de 2024,15,18,23,30,34,1
27 de Marzo de 2024,2,3,8,11,32,16
27 de Marzo de 2024,1,8,19,34,39,3
23 de Marzo de 2024,9,23,29,32,34,7
23 de Marzo de 2024,10,14,21,32,41,8
20 de Marzo de 2024,17,22,24,35,40,8
20 de Marzo de 2024,14,16,24,27,32,16
16 de Marzo de 2024,1,12,25,27,32,8
16 de Marzo de 2024,19,21,28,29,39,9
13 de Marzo de 2024,6,20,24,27,42,16
13 de Marzo de 2024,9,19,21,24,33,15
9 de Marzo de 2024,10,14,23,25,42,4
9 de Marzo de 2024,1,14,18,21,42,12
6 de Marzo de 2024,19,25,26,39,41,15
6 de Marzo de 2024,1,5,9,13,43,16
2 de Marzo de 2024,6,17,26,38,40,3
2 de Marzo de 2024,2,9,18,26,43,13
28 de Febrero de 2024,4,14,23,34,42,7
28 de Febrero de 2024,4,26,28,29,37,1
24 de Febrero de 2024,12,22,29,41,42,15
24 de Febrero de 2024,2,5,27,28,30,4
21 de Febrero de 2024,1,7,11,18,34,11
21 de Febrero de 2024,16,22,29,30,37,2
17 de Febrero de 2024,18,21,34,38,43,14
17 de Febrero de 2024,2,4,14,21,28,7
14 de Febrero de 2024,1,8,21,27,35,3
14 de Febrero de 2024,3,16,19,37,40,7
10 de Febrero de 2024,6,14,31,34,42,7
10 de Febrero de 2024,9,14,22,24,29,1
7 de Febrero de 2024,2,11,26,28,41,5
7 de Febrero de 2024,2,4,22,29,35,16
3 de Febrero de 2024,18,20,39,40,43,14
3 de Febrero de 2024,5,10,16,29,36,13
31 de Enero de 2024,2,14,20,26,28,12
31 de Enero de 2024,4,8,24,34,40,5
27 de Enero de 2024,14,24,33,35,36,7
27 de Enero de 2024,15,24,28,29,33,13
24 de Enero de 2024,2,20,21,27,38,11
24 de Enero de 2024,7,10,11,13,25,1
20 de Enero de 2024,19,23,32,36,39,11
20 de Enero de 2024,8,16,20,27,37,4
17 de Enero de 2024,4,25,26,27,30,4
17 de Enero de 2024,11,29,30,36,41,2
13 de Enero de 2024,1,3,23,27,39,7
13 de Enero de 2024,17,21,26,29,37,4
10 de Enero de 2024,2,11,16,28,43,3
10 de Enero de 2024,6,8,9,13,43,11
6 de Enero de 2024,22,27,37,40,42,14
6 de Enero de 2024,2,10,12,17,25,12
3 de Enero de 2024,6,20,31,36,41,5
3 de Enero de 2024,1,3,5,14,28,8
30 de Diciembre de 2023,8,13,21,32,33,8
30 de Diciembre de 2023,24,28,32,35,39,16
27 de Diciembre de 2023,3,9,22,26,27,1
27 de Diciembre de 2023,15,23,26,35,42,3
23 de Diciembre de 2023,7,11,25,28,30,9
23 de Diciembre de 2023,5,11,12,33,41,4
20 de Diciembre de 2023,1,6,7,17,21,13
20 de Diciembre de 2023,22,30,32,39,42,7
16 de Diciembre de 2023,4,5,17,18,38,3
16 de Diciembre de 2023,16,19,24,27,38,8
13 de Diciembre de 2023,14,25,27,30,42,8
13 de Diciembre de 2023,12,18,37,40,42,1
9 de Diciembre de 2023,7,10,12,35,41,4
9 de Diciembre de 2023,2,18,26,33,36,1
6 de Diciembre de 2023,16,25,26,35,39,14
6 de Diciembre de 2023,5,15,20,29,41,6
2 de Diciembre de 2023,11,14,16,18,19,15
2 de Diciembre de 2023,2,27,30,34,37,14
29 de Noviembre de 2023,7,11,25,32,35,1
29 de Noviembre de 2023,1,10,11,23,36,4
25 de Noviembre de 2023,9,11,19,28,41,9
25 de Noviembre de 2023,14,18,26,37,42,7
22 de Noviembre de 2023,15,18,19,30,42,2
22 de Noviembre de 2023,17,30,32,35,37,9
18 de Noviembre de 2023,3,19,26,27,29,6
18 de Noviembre de 2023,9,14,22,38,43,14
15 de Noviembre de 2023,5,16,26,28,38,8
15 de Noviembre de 2023,12,16,17,28,36,13
11 de Noviembre de 2023,8,11,13,25,32,6
11 de Noviembre de 2023,5,8,15,35,39,12
8 de Noviembre de 2023,3,11,18,27,33,9
8 de Noviembre de 2023,17,18,28,34,42,12
4 de Noviembre de 2023,1,2,12,30,36,1
4 de Noviembre de 2023,1,4,16,26,27,14
1 de Noviembre de 2023,5,9,19,30,37,6
1 de Noviembre de 2023,11,14,32,34,36,8
28 de Octubre de 2023,5,20,33,36,43,10
28 de Octubre de 2023,5,8,17,27,31,16
25 de Octubre de 2023,15,22,25,28,33,7
25 de Octubre de 2023,7,10,12,27,37,15
21 de Octubre de 2023,12,18,25,34,43,13
21 de Octubre de 2023,6,10,18,35,37,13
18 de Octubre de 2023,20,21,26,29,40,9
18 de Octubre de 2023,2,5,14,30,31,14
14 de Octubre de 2023,4,15,26,27,29,9
14 de Octubre de 2023,3,6,28,35,36,5
11 de Octubre de 2023,3,5,12,23,36,1
11 de Octubre de 2023,2,7,13,25,29,10
7 de Octubre de 2023,6,23,25,37,40,15
7 de Octubre de 2023,10,14,26,32,39,11
4 de Octubre de 2023,6,22,29,30,31,10
4 de Octubre de 2023,2,3,21,27,40,9
30 de Septiembre de 2023,10,15,19,21,41,10
30 de Septiembre de 2023,4,8,10,15,18,8
27 de Septiembre de 2023,2,20,25,36,41,11
27 de Septiembre de 2023,13,14,23,25,40,11
23 de Septiembre de 2023,13,20,24,30,42,12
23 de Septiembre de 2023,3,13,20,30,35,14
20 de Septiembre de 2023,2,3,10,21,23,14
20 de Septiembre de 2023,8,9,30,37,40,10
16 de Septiembre de 2023,6,29,32,39,43,16
16 de Septiembre de 2023,8,33,39,41,42,1
13 de Septiembre de 2023,7,11,28,38,39,2
13 de Septiembre de 2023,3,21,34,36,39,15
9 de Septiembre de 2023,15,18,22,34,42,3
9 de Septiembre de 2023,16,31,33,36,38,5
6 de Septiembre de 2023,9,33,34,41,43,7
6 de Septiembre de 2023,17,27,38,41,43,5
2 de Septiembre de 2023,1,3,20,29,39,1
2 de Septiembre de 2023,14,16,21,27,29,5
30 de Agosto de 2023,4,8,16,27,31,7
30 de Agosto de 2023,6,15,16,18,37,9
26 de Agosto de 2023,5,14,22,37,43,13
26 de Agosto de 2023,1,10,14,17,34,7
23 de Agosto de 2023,4,15,23,24,33,12
23 de Agosto de 2023,8,10,16,19,37,12
19 de Agosto de 2023,5,10,11,25,33,4
19 de Agosto de 2023,2,3,4,5,20,3
16 de Agosto de 2023,3,10,20,31,41,6
16 de Agosto de 2023,13,17,27,28,42,3
12 de Agosto de 2023,19,20,29,31,40,11
12 de Agosto de 2023,13,18,26,37,39,1
9 de Agosto de 2023,3,12,22,24,25,6
9 de Agosto de 2023,2,16,20,31,33,4
5 de Agosto de 2023,4,7,19,23,32,2
5 de Agosto de 2023,6,18,27,40,42,7
2 de Agosto de 2023,5,19,24,25,37,13
2 de Agosto de 2023,19,24,26,36,37,5
29 de Julio de 2023,5,9,11,14,24,4
29 de Julio de 2023,14,20,25,29,30,9
26 de Julio de 2023,5,6,17,27,41,13
26 de Julio de 2023,6,20,27,29,43,9
22 de Julio de 2023,14,15,21,40,42,11
22 de Julio de 2023,2,4,24,31,40,15
19 de Julio de 2023,2,13,18,19,32,13
19 de Julio de 2023,3,21,23,32,33,9
15 de Julio de 2023,2,15,27,33,35,16
15 de Julio de 2023,15,16,25,36,41,2
12 de Julio de 2023,10,27,31,35,43,13
12 de Julio de 2023,27,36,39,42,43,11
8 de Julio de 2023,13,15,30,38,41,3
8 de Julio de 2023,16,17,28,30,38,6
5 de Julio de 2023,4,16,17,23,29,3
5 de Julio de 2023,15,18,21,31,41,12
1 de Julio de 2023,14,26,27,35,37,3
1 de Julio de 2023,4,12,19,34,38,13
28 de Junio de 2023,12,16,32,38,43,11
28 de Junio de 2023,5,10,25,27,43,12
24 de Junio de 2023,8,15,23,24,42,14
24 de Junio de 2023,4,19,23,30,42,1
21 de Junio de 2023,9,25,27,31,42,4
21 de Junio de 2023,5,7,12,29,37,9
17 de Junio de 2023,9,11,13,35,43,7
17 de Junio de 2023,2,3,13,20,30,3
14 de Junio de 2023,3,11,14,39,40,1
14 de Junio de 2023,26,28,31,34,41,14
10 de Junio de 2023,9,13,21,38,43,11
10 de Junio de 2023,12,26,36,40,42,12
7 de Junio de 2023,1,9,16,19,31,16
7 de Junio de 2023,11,29,36,39,43,13
3 de Junio de 2023,9,27,30,39,41,10
3 de Junio de 2023,4,8,12,20,30,16
31 de Mayo de 2023,2,5,23,40,43,7
31 de Mayo de 2023,3,6,13,16,25,4
27 de Mayo de 2023,6,10,21,24,33,2
27 de Mayo de 2023,5,8,9,24,41,7
24 de Mayo de 2023,1,6,27,29,39,8
24 de Mayo de 2023,5,13,16,32,35,4
20 de Mayo de 2023,3,4,23,35,42,7
20 de Mayo de 2023,3,7,20,25,33,1
17 de Mayo de 2023,3,5,15,25,29,11
17 de Mayo de 2023,1,3,11,26,36,2
13 de Mayo de 2023,6,14,33,35,39,14
13 de Mayo de 2023,18,30,33,34,37,8
10 de Mayo de 2023,13,14,15,25,32,14
10 de Mayo de 2023,5,18,31,33,35,10
6 de Mayo de 2023,8,26,27,28,42,7
6 de Mayo de 2023,4,10,17,23,32,2
3 de Mayo de 2023,9,13,22,39,41,16
3 de Mayo de 2023,1,3,24,30,38,10
29 de Abril de 2023,7,20,26,33,39,7
29 de Abril de 2023,3,14,19,34,39,12
26 de Abril de 2023,4,10,13,27,43,2
26 de Abril de 2023,2,16,25,35,39,11
22 de Abril de 2023,17,18,32,37,43,6
22 de Abril de 2023,3,12,15,28,40,1
19 de Abril de 2023,15,18,19,32,36,8
19 de Abril de 2023,3,13,21,37,43,13
15 de Abril de 2023,19,21,28,29,30,12
15 de Abril de 2023,5,26,33,37,43,4
12 de Abril de 2023,11,20,24,29,35,2
12 de Abril de 2023,4,17,19,23,32,9
8 de Abril de 2023,3,5,12,19,20,5
8 de Abril de 2023,10,27,32,40,42,14
5 de Abril de 2023,4,5,7,36,37,1
5 de Abril de 2023,4,5,18,22,29,2
1 de Abril de 2023,1,4,11,22,25,6
1 de Abril de 2023,20,24,27,33,40,12
29 de Marzo de 2023,21,22,23,31,39,6
29 de Marzo de 2023,14,16,24,29,30,3
25 de Marzo de 2023,4,17,24,27,40,4
25 de Marzo de 2023,7,8,16,19,30,5
22 de Marzo de 2023,1,16,21,34,35,14
22 de Marzo de 2023,2,20,23,27,37,8
18 de Marzo de 2023,2,15,16,30,37,3
18 de Marzo de 2023,1,5,9,19,31,13
15 de Marzo de 2023,2,4,18,23,39,5
15 de Marzo de 2023,3,7,16,33,34,3
11 de Marzo de 2023,9,13,15,27,31,15
11 de Marzo de 2023,3,7,24,33,40,14
8 de Marzo de 2023,24,26,35,36,41,7
8 de Marzo de 2023,23,30,36,37,40,11
4 de Marzo de 2023,4,5,12,24,33,12
4 de Marzo de 2023,1,5,11,28,31,15
1 de Marzo de 2023,16,23,36,39,42,11
1 de Marzo de 2023,1,12,38,39,41,16
25 de Febrero de 2023,12,14,20,32,35,9
25 de Febrero de 2023,20,26,29,37,38,12
22 de Febrero de 2023,6,8,13,14,22,12
22 de Febrero de 2023,10,16,26,32,35,14
18 de Febrero de 2023,7,20,25,30,38,4
18 de Febrero de 2023,5,7,10,13,31,14
15 de Febrero de 2023,7,15,22,25,35,9
15 de Febrero de 2023,1,19,35,36,39,8
11 de Febrero de 2023,8,11,17,29,42,13
11 de Febrero de 2023,7,20,25,26,30,11
8 de Febrero de 2023,3,8,12,13,43,7
8 de Febrero de 2023,9,21,23,28,38,12
4 de Febrero de 2023,1,10,14,32,39,10
4 de Febrero de 2023,5,6,18,26,42,9
1 de Febrero de 2023,8,12,16,26,39,6
1 de Febrero de 2023,8,12,23,37,38,16
28 de Enero de 2023,2,14,15,28,40,5
28 de Enero de 2023,8,18,27,40,42,8
25 de Enero de 2023,5,7,10,22,31,12
25 de Enero de 2023,17,20,26,33,38,1
21 de Enero de 2023,2,7,12,21,37,9
21 de Enero de 2023,6,11,13,16,42,12
18 de Enero de 2023,10,29,30,32,36,4
18 de Enero de 2023,8,9,33,35,42,13
14 de Enero de 2023,2,23,25,33,34,10
14 de Enero de 2023,4,8,21,36,43,8
11 de Enero de 2023,2,17,24,37,42,11
11 de Enero de 2023,17,21,22,27,29,9
7 de Enero de 2023,17,25,32,33,40,3
7 de Enero de 2023,11,17,33,34,40,9
4 de Enero de 2023,12,32,36,37,42,11
4 de Enero de 2023,1,12,14,32,33,8
31 de Diciembre de 2022,3,11,27,31,32,12
31 de Diciembre de 2022,14,25,32,33,39,12
28 de Diciembre de 2022,2,8,17,20,25,7
28 de Diciembre de 2022,1,4,9,23,24,13
24 de Diciembre de 2022,7,9,23,37,40,14
24 de Diciembre de 2022,16,26,27,36,42,11
21 de Diciembre de 2022,24,27,30,31,39,12
21 de Diciembre de 2022,31,33,37,40,41,16
17 de Diciembre de 2022,1,10,12,39,40,14
17 de Diciembre de 2022,21,26,34,37,42,16
14 de Diciembre de 2022,2,15,23,33,43,4
14 de Diciembre de 2022,14,18,24,36,42,2
10 de Diciembre de 2022,6,9,28,35,41,7
10 de Diciembre de 2022,4,7,21,22,36,10
7 de Diciembre de 2022,11,14,28,29,32,3
7 de Diciembre de 2022,5,17,21,24,28,10
3 de Diciembre de 2022,14,19,21,32,33,1
3 de Diciembre de 2022,5,11,12,13,34,3
30 de Noviembre de 2022,14,16,33,38,41,10
30 de Noviembre de 2022,6,12,15,16,35,3
26 de Noviembre de 2022,4,9,30,31,34,16
26 de Noviembre de 2022,8,20,21,29,38,11
23 de Noviembre de 2022,5,9,13,22,43,12
23 de Noviembre de 2022,6,11,18,28,43,4
19 de Noviembre de 2022,23,26,27,33,37,3
19 de Noviembre de 2022,4,24,25,26,43,3
16 de Noviembre de 2022,7,9,17,38,39,9
16 de Noviembre de 2022,5,9,16,25,26,10
12 de Noviembre de 2022,10,11,25,27,33,16
12 de Noviembre de 2022,6,21,26,39,41,15
9 de Noviembre de 2022,5,14,17,31,34,3
9 de Noviembre de 2022,2,7,12,26,43,4
5 de Noviembre de 2022,4,19,22,36,43,10
5 de Noviembre de 2022,1,8,17,20,30,9
2 de Noviembre de 2022,20,28,30,31,36,8
2 de Noviembre de 2022,5,15,19,33,43,8
29 de Octubre de 2022,2,10,13,32,42,1
29 de Octubre de 2022,5,9,11,20,30,4
26 de Octubre de 2022,9,12,16,17,21,14
26 de Octubre de 2022,18,32,33,40,41,10
22 de Octubre de 2022,2,4,6,9,25,13
22 de Octubre de 2022,2,5,14,30,36,12
19 de Octubre de 2022,5,8,20,24,37,4
19 de Octubre de 2022,1,7,20,36,39,14
15 de Octubre de 2022,9,21,24,39,40,12
15 de Octubre de 2022,3,14,35,36,37,8
12 de Octubre de 2022,12,21,25,37,41,3
12 de Octubre de 2022,12,24,33,34,36,3
8 de Octubre de 2022,1,3,15,19,29,13
8 de Octubre de 2022,10,17,31,36,41,14
5 de Octubre de 2022,1,3,8,31,35,16
5 de Octubre de 2022,5,16,23,34,43,16
1 de Octubre de 2022,3,5,28,37,42,15
1 de Octubre de 2022,3,5,15,22,42,2
28 de Septiembre de 2022,2,4,12,21,33,2
28 de Septiembre de 2022,6,17,36,37,38,11
24 de Septiembre de 2022,5,8,19,30,33,1
