Año del Sorteo,Mes del Sorteo,Fecha del Sorteo,Lotería,Número del Sorteo,Numero billete ganador,Numero serie ganadora,Tipo de Premio
"2,020",7,26/07/2020,Sorteo Extra de Colombia,2182,9019,58,Secos
"2,020",7,26/07/2020,Sorteo Extra de Colombia,2182,3574,106,Secos
"2,020",7,26/07/2020,Sorteo Extra de Colombia,2182,9610,193,Secos
"2,020",7,5/07/2020,Sorteo Extra de Colombia,2181,5517,228,Secos
"2,020",7,5/07/2020,Sorteo Extra de Colombia,2181,4532,328,Secos
"2,020",7,26/07/2020,Sorteo Extra de Colombia,2182,7058,301,Secos
"2,020",7,26/07/2020,Sorteo Extra de Colombia,2182,1508,0,Secos
"2,020",7,5/07/2020,Sorteo Extra de Colombia,2181,130,211,Secos
"2,020",7,5/07/2020,Sorteo Extra de Colombia,2181,3376,306,Secos
"2,020",7,5/07/2020,Sorteo Extra de Colombia,2181,4349,287,Secos
"2,020",7,5/07/2020,Sorteo Extra de Colombia,2181,7452,311,Secos
"2,020",7,5/07/2020,Sorteo Extra de Colombia,2181,4126,280,Secos
"2,020",7,26/07/2020,Sorteo Extra de Colombia,2182,7742,130,Secos
"2,020",7,26/07/2020,Sorteo Extra de Colombia,2182,9200,55,Secos
"2,020",7,26/07/2020,Sorteo Extra de Colombia,2182,1437,107,Secos
"2,020",7,5/07/2020,Sorteo Extra de Colombia,2181,8403,192,Secos
"2,020",7,26/07/2020,Sorteo Extra de Colombia,2182,9670,315,Secos
"2,020",7,26/07/2020,Sorteo Extra de Colombia,2182,8150,179,Secos
"2,020",7,5/07/2020,Sorteo Extra de Colombia,2181,5779,216,Secos
"2,020",7,26/07/2020,Sorteo Extra de Colombia,2182,502,96,Secos
"2,020",8,31/08/2020,Sorteo Extra de Colombia,2183,5622,85,Secos
"2,020",8,31/08/2020,Sorteo Extra de Colombia,2183,8100,210,Secos
"2,020",8,31/08/2020,Sorteo Extra de Colombia,2183,7819,249,Secos
"2,020",8,31/08/2020,Sorteo Extra de Colombia,2183,5681,184,Secos
"2,020",8,31/08/2020,Sorteo Extra de Colombia,2183,6586,74,Secos
"2,020",8,31/08/2020,Sorteo Extra de Colombia,2183,9353,27,Secos
"2,020",8,31/08/2020,Sorteo Extra de Colombia,2183,4482,292,Secos
"2,020",8,31/08/2020,Sorteo Extra de Colombia,2183,9033,123,Secos
"2,020",8,31/08/2020,Sorteo Extra de Colombia,2183,1573,338,Secos
"2,020",8,31/08/2020,Sorteo Extra de Colombia,2183,6095,13,Secos
"2,020",8,31/08/2020,Sorteo Extra de Colombia,2183,832,257,Secos
"2,020",8,31/08/2020,Sorteo Extra de Colombia,2183,269,99,Secos
"2,020",8,31/08/2020,Sorteo Extra de Colombia,2183,5902,171,Secos
"2,020",8,31/08/2020,Sorteo Extra de Colombia,2183,4231,152,Secos
"2,020",8,31/08/2020,Sorteo Extra de Colombia,2183,9165,120,Secos
"2,020",8,31/08/2020,Sorteo Extra de Colombia,2183,3729,278,Secos
"2,020",8,31/08/2020,Sorteo Extra de Colombia,2183,2906,267,Secos
"2,020",8,31/08/2020,Sorteo Extra de Colombia,2183,419,126,Secos
"2,020",8,31/08/2020,Sorteo Extra de Colombia,2183,388,40,Secos
"2,020",8,31/08/2020,Sorteo Extra de Colombia,2183,832,325,Secos
"2,020",8,31/08/2020,Sorteo Extra de Colombia,2183,8783,42,Secos
"2,020",8,31/08/2020,Sorteo Extra de Colombia,2183,5166,68,Secos
"2,020",8,31/08/2020,Sorteo Extra de Colombia,2183,1160,167,Secos
"2,020",8,31/08/2020,Sorteo Extra de Colombia,2183,1003,202,Secos
"2,020",8,31/08/2020,Sorteo Extra de Colombia,2183,5313,125,Secos
"2,020",8,31/08/2020,Sorteo Extra de Colombia,2183,9858,172,Secos
"2,020",8,31/08/2020,Sorteo Extra de Colombia,2183,6083,323,Secos
"2,020",8,31/08/2020,Sorteo Extra de Colombia,2183,2707,22,Secos
"2,020",8,31/08/2020,Sorteo Extra de Colombia,2183,875,199,Secos
"2,020",8,31/08/2020,Sorteo Extra de Colombia,2183,1716,37,Secos
"2,020",9,28/09/2020,Sorteo Extra de Colombia,2184,8692,167,Secos
"2,020",9,28/09/2020,Sorteo Extra de Colombia,2184,7115,284,Secos
"2,020",9,28/09/2020,Sorteo Extra de Colombia,2184,7457,261,Secos
"2,020",9,28/09/2020,Sorteo Extra de Colombia,2184,6784,302,Secos
"2,020",9,28/09/2020,Sorteo Extra de Colombia,2184,1141,281,Secos
"2,020",9,28/09/2020,Sorteo Extra de Colombia,2184,1924,270,Secos
"2,020",9,28/09/2020,Sorteo Extra de Colombia,2184,454,276,Secos
"2,020",9,28/09/2020,Sorteo Extra de Colombia,2184,5335,49,Secos
"2,020",9,28/09/2020,Sorteo Extra de Colombia,2184,1910,16,Secos
"2,020",9,28/09/2020,Sorteo Extra de Colombia,2184,3674,140,Secos
"2,020",9,28/09/2020,Sorteo Extra de Colombia,2184,8433,137,Secos
"2,020",9,28/09/2020,Sorteo Extra de Colombia,2184,8800,95,Secos
"2,020",9,28/09/2020,Sorteo Extra de Colombia,2184,702,100,Secos
"2,020",9,28/09/2020,Sorteo Extra de Colombia,2184,9275,46,Secos
"2,020",9,28/09/2020,Sorteo Extra de Colombia,2184,6889,195,Secos
"2,020",9,28/09/2020,Sorteo Extra de Colombia,2184,2406,104,Secos
"2,020",9,28/09/2020,Sorteo Extra de Colombia,2184,2241,111,Secos
"2,020",9,28/09/2020,Sorteo Extra de Colombia,2184,5389,128,Secos
"2,020",9,28/09/2020,Sorteo Extra de Colombia,2184,1371,67,Secos
"2,020",9,28/09/2020,Sorteo Extra de Colombia,2184,6050,128,Secos
"2,020",9,28/09/2020,Sorteo Extra de Colombia,2184,1528,0,Secos
"2,020",9,28/09/2020,Sorteo Extra de Colombia,2184,4243,271,Secos
"2,020",9,28/09/2020,Sorteo Extra de Colombia,2184,5939,305,Secos
"2,020",9,28/09/2020,Sorteo Extra de Colombia,2184,296,67,Secos
"2,020",9,28/09/2020,Sorteo Extra de Colombia,2184,4426,112,Secos
"2,020",9,28/09/2020,Sorteo Extra de Colombia,2184,2553,180,Secos
"2,020",9,28/09/2020,Sorteo Extra de Colombia,2184,5463,14,Secos
"2,020",9,28/09/2020,Sorteo Extra de Colombia,2184,4021,247,Secos
"2,020",9,28/09/2020,Sorteo Extra de Colombia,2184,4961,254,Secos
"2,020",9,28/09/2020,Sorteo Extra de Colombia,2184,3537,292,Secos
"2,020",11,3/11/2020,Sorteo Extra de Colombia,2185,2767,287,Secos
"2,020",11,3/11/2020,Sorteo Extra de Colombia,2185,5436,126,Secos
"2,020",11,3/11/2020,Sorteo Extra de Colombia,2185,6445,41,Secos
"2,020",11,3/11/2020,Sorteo Extra de Colombia,2185,3571,227,Secos
"2,020",11,30/11/2020,Sorteo Extra de Colombia,2186,6382,144,Secos
"2,020",11,30/11/2020,Sorteo Extra de Colombia,2186,7584,268,Secos
"2,020",11,30/11/2020,Sorteo Extra de Colombia,2186,9502,231,Secos
"2,020",11,30/11/2020,Sorteo Extra de Colombia,2186,5538,263,Secos
"2,020",11,30/11/2020,Sorteo Extra de Colombia,2186,1293,117,Secos
"2,020",11,30/11/2020,Sorteo Extra de Colombia,2186,4276,104,Secos
"2,020",11,30/11/2020,Sorteo Extra de Colombia,2186,1237,33,Secos
"2,020",11,3/11/2020,Sorteo Extra de Colombia,2185,9684,82,Secos
"2,020",11,30/11/2020,Sorteo Extra de Colombia,2186,161,190,Secos
"2,020",11,3/11/2020,Sorteo Extra de Colombia,2185,683,199,Secos
"2,020",11,30/11/2020,Sorteo Extra de Colombia,2186,4139,267,Secos
"2,020",11,30/11/2020,Sorteo Extra de Colombia,2186,2369,269,Secos
"2,020",11,30/11/2020,Sorteo Extra de Colombia,2186,334,63,Secos
"2,020",11,3/11/2020,Sorteo Extra de Colombia,2185,9661,9,Secos
"2,020",11,30/11/2020,Sorteo Extra de Colombia,2186,3893,45,Secos
"2,020",11,3/11/2020,Sorteo Extra de Colombia,2185,9911,136,Secos
"2,020",11,30/11/2020,Sorteo Extra de Colombia,2186,4991,254,Secos
"2,020",11,3/11/2020,Sorteo Extra de Colombia,2185,9747,298,Secos
"2,020",11,30/11/2020,Sorteo Extra de Colombia,2186,9313,34,Secos
"2,020",11,30/11/2020,Sorteo Extra de Colombia,2186,4233,79,Secos
"2,020",11,30/11/2020,Sorteo Extra de Colombia,2186,4330,247,Secos
"2,020",11,30/11/2020,Sorteo Extra de Colombia,2186,7804,268,Secos
"2,020",11,30/11/2020,Sorteo Extra de Colombia,2186,5575,154,Secos
"2,020",11,30/11/2020,Sorteo Extra de Colombia,2186,2243,7,Secos
"2,020",11,30/11/2020,Sorteo Extra de Colombia,2186,8746,120,Secos
"2,020",11,3/11/2020,Sorteo Extra de Colombia,2185,4710,290,Secos
"2,020",11,3/11/2020,Sorteo Extra de Colombia,2185,2876,124,Secos
"2,020",11,3/11/2020,Sorteo Extra de Colombia,2185,563,212,Secos
"2,020",11,3/11/2020,Sorteo Extra de Colombia,2185,88,110,Secos
"2,020",11,30/11/2020,Sorteo Extra de Colombia,2186,4514,84,Secos
"2,020",11,30/11/2020,Sorteo Extra de Colombia,2186,4969,240,Secos
"2,020",11,30/11/2020,Sorteo Extra de Colombia,2186,4627,51,Secos
"2,020",11,30/11/2020,Sorteo Extra de Colombia,2186,4963,316,Secos
"2,020",11,30/11/2020,Sorteo Extra de Colombia,2186,9410,254,Secos
"2,020",11,30/11/2020,Sorteo Extra de Colombia,2186,4585,59,Secos
"2,020",11,3/11/2020,Sorteo Extra de Colombia,2185,1230,14,Secos
"2,020",11,3/11/2020,Sorteo Extra de Colombia,2185,8171,51,Secos
"2,020",11,30/11/2020,Sorteo Extra de Colombia,2186,5706,227,Secos
"2,020",11,3/11/2020,Sorteo Extra de Colombia,2185,7930,153,Secos
"2,020",11,3/11/2020,Sorteo Extra de Colombia,2185,4048,78,Secos
"2,020",11,30/11/2020,Sorteo Extra de Colombia,2186,9275,169,Secos
"2,020",11,3/11/2020,Sorteo Extra de Colombia,2185,139,64,Secos
"2,020",11,3/11/2020,Sorteo Extra de Colombia,2185,8654,15,Secos
"2,020",11,3/11/2020,Sorteo Extra de Colombia,2185,1746,96,Secos
"2,020",11,3/11/2020,Sorteo Extra de Colombia,2185,7466,324,Secos
"2,020",11,30/11/2020,Sorteo Extra de Colombia,2186,3293,235,Secos
"2,020",11,30/11/2020,Sorteo Extra de Colombia,2186,1777,73,Secos
"2,020",11,3/11/2020,Sorteo Extra de Colombia,2185,5081,46,Secos
"2,020",11,3/11/2020,Sorteo Extra de Colombia,2185,549,236,Secos
"2,020",11,3/11/2020,Sorteo Extra de Colombia,2185,114,87,Secos
"2,020",11,3/11/2020,Sorteo Extra de Colombia,2185,4210,323,Secos
"2,020",11,3/11/2020,Sorteo Extra de Colombia,2185,2878,250,Secos
"2,020",11,3/11/2020,Sorteo Extra de Colombia,2185,9476,38,Secos
"2,020",11,3/11/2020,Sorteo Extra de Colombia,2185,2336,252,Secos
"2,020",11,3/11/2020,Sorteo Extra de Colombia,2185,4818,101,Secos
"2,020",11,3/11/2020,Sorteo Extra de Colombia,2185,2863,215,Secos
"2,020",12,14/12/2020,Sorteo Extra de Colombia,2187,9764,303,Secos
"2,020",12,14/12/2020,Sorteo Extra de Colombia,2187,2115,201,Secos
"2,020",12,14/12/2020,Sorteo Extra de Colombia,2187,6516,199,Secos
"2,020",12,14/12/2020,Sorteo Extra de Colombia,2187,2549,292,Secos
"2,020",12,14/12/2020,Sorteo Extra de Colombia,2187,3272,4,Secos
"2,020",12,14/12/2020,Sorteo Extra de Colombia,2187,4726,330,Secos
"2,020",12,14/12/2020,Sorteo Extra de Colombia,2187,2707,213,Secos
"2,020",12,14/12/2020,Sorteo Extra de Colombia,2187,3029,255,Secos
"2,020",12,14/12/2020,Sorteo Extra de Colombia,2187,594,313,Secos
"2,020",12,14/12/2020,Sorteo Extra de Colombia,2187,4544,10,Secos
"2,020",12,14/12/2020,Sorteo Extra de Colombia,2187,7630,144,Secos
"2,020",12,14/12/2020,Sorteo Extra de Colombia,2187,99,162,Secos
"2,020",12,14/12/2020,Sorteo Extra de Colombia,2187,1193,312,Secos
"2,020",12,14/12/2020,Sorteo Extra de Colombia,2187,9034,139,Secos
"2,020",12,14/12/2020,Sorteo Extra de Colombia,2187,9573,307,Secos
"2,020",12,14/12/2020,Sorteo Extra de Colombia,2187,9561,67,Secos
"2,020",12,14/12/2020,Sorteo Extra de Colombia,2187,354,212,Secos
"2,020",12,14/12/2020,Sorteo Extra de Colombia,2187,1024,86,Secos
"2,020",12,14/12/2020,Sorteo Extra de Colombia,2187,9767,301,Secos
"2,020",12,14/12/2020,Sorteo Extra de Colombia,2187,7813,221,Secos
"2,021",2,1/02/2021,Sorteo Extra de Colombia,2188,7962,55,Mayor
"2,021",3,29/03/2021,Sorteo Extra de Colombia,2190,6393,140,Mayor
"2,021",3,1/03/2021,Sorteo Extra de Colombia,2189,4008,84,Mayor
"2,021",4,26/04/2021,Sorteo Extra de Colombia,2191,8367,278,Mayor
"2,021",6,1/06/2021,Sorteo Extra de Colombia,2192,7631,196,Mayor
"2,021",7,1/07/2021,Sorteo Extra de Colombia,2193,7981,294,Mayor
"2,021",8,2/08/2021,Sorteo Extra de Colombia,2194,6230,325,Mayor
"2,021",8,30/08/2021,Sorteo Extra de Colombia,2195,3714,130,Mayor
"2,021",9,27/09/2021,Sorteo Extra de Colombia,2196,9735,2,Mayor
"2,021",11,2/11/2021,Sorteo Extra de Colombia,2197,9154,359,Mayor
"2,021",11,29/11/2021,Sorteo Extra de Colombia,2198,1784,59,Mayor
"2,021",12,31/12/2021,Sorteo Extra de Colombia,2199,2311,257,Mayor
"2,021",2,1/02/2021,Sorteo Extra de Colombia,2188,632,223,Secos
"2,021",3,1/03/2021,Sorteo Extra de Colombia,2189,445,297,Secos
"2,021",3,29/03/2021,Sorteo Extra de Colombia,2190,3832,49,Secos
"2,021",4,26/04/2021,Sorteo Extra de Colombia,2191,3173,119,Secos
"2,021",6,1/06/2021,Sorteo Extra de Colombia,2192,8955,300,Secos
"2,021",7,1/07/2021,Sorteo Extra de Colombia,2193,9803,78,Secos
"2,021",8,2/08/2021,Sorteo Extra de Colombia,2194,4073,38,Secos
"2,021",8,30/08/2021,Sorteo Extra de Colombia,2195,9839,206,Secos
"2,021",9,27/09/2021,Sorteo Extra de Colombia,2196,7306,140,Secos
"2,021",11,29/11/2021,Sorteo Extra de Colombia,2198,619,218,Secos
"2,021",11,2/11/2021,Sorteo Extra de Colombia,2197,6688,214,Secos
"2,021",12,31/12/2021,Sorteo Extra de Colombia,2199,2450,99,Secos
"2,021",2,1/02/2021,Sorteo Extra de Colombia,2188,2480,47,Secos
"2,021",3,1/03/2021,Sorteo Extra de Colombia,2189,9519,112,Secos
"2,021",3,29/03/2021,Sorteo Extra de Colombia,2190,4475,34,Secos
"2,021",4,26/04/2021,Sorteo Extra de Colombia,2191,6408,161,Secos
"2,021",6,1/06/2021,Sorteo Extra de Colombia,2192,1629,270,Secos
"2,021",7,1/07/2021,Sorteo Extra de Colombia,2193,2669,79,Secos
"2,021",8,30/08/2021,Sorteo Extra de Colombia,2195,8194,99,Secos
"2,021",8,2/08/2021,Sorteo Extra de Colombia,2194,7567,29,Secos
"2,021",9,27/09/2021,Sorteo Extra de Colombia,2196,541,343,Secos
"2,021",11,29/11/2021,Sorteo Extra de Colombia,2198,5019,220,Secos
"2,021",11,2/11/2021,Sorteo Extra de Colombia,2197,6426,299,Secos
"2,021",12,31/12/2021,Sorteo Extra de Colombia,2199,2275,297,Secos
"2,021",12,31/12/2021,Sorteo Extra de Colombia,2199,9652,245,Secos
"2,021",2,1/02/2021,Sorteo Extra de Colombia,2188,1787,64,Secos
"2,021",2,1/02/2021,Sorteo Extra de Colombia,2188,9067,149,Secos
"2,021",2,1/02/2021,Sorteo Extra de Colombia,2188,8160,115,Secos
"2,021",2,1/02/2021,Sorteo Extra de Colombia,2188,3146,13,Secos
"2,021",3,29/03/2021,Sorteo Extra de Colombia,2190,4510,324,Secos
"2,021",3,1/03/2021,Sorteo Extra de Colombia,2189,7144,42,Secos
"2,021",3,1/03/2021,Sorteo Extra de Colombia,2189,8101,290,Secos
"2,021",3,1/03/2021,Sorteo Extra de Colombia,2189,28,306,Secos
"2,021",3,1/03/2021,Sorteo Extra de Colombia,2189,9316,115,Secos
"2,021",3,29/03/2021,Sorteo Extra de Colombia,2190,4361,97,Secos
"2,021",3,29/03/2021,Sorteo Extra de Colombia,2190,8196,3,Secos
"2,021",3,29/03/2021,Sorteo Extra de Colombia,2190,7382,337,Secos
"2,021",4,26/04/2021,Sorteo Extra de Colombia,2191,2708,53,Secos
"2,021",4,26/04/2021,Sorteo Extra de Colombia,2191,9413,135,Secos
"2,021",4,26/04/2021,Sorteo Extra de Colombia,2191,6512,209,Secos
"2,021",4,26/04/2021,Sorteo Extra de Colombia,2191,4240,116,Secos
"2,021",6,1/06/2021,Sorteo Extra de Colombia,2192,3774,214,Secos
"2,021",6,1/06/2021,Sorteo Extra de Colombia,2192,2009,135,Secos
"2,021",6,1/06/2021,Sorteo Extra de Colombia,2192,3121,196,Secos
"2,021",6,1/06/2021,Sorteo Extra de Colombia,2192,459,187,Secos
"2,021",7,1/07/2021,Sorteo Extra de Colombia,2193,2721,206,Secos
"2,021",7,1/07/2021,Sorteo Extra de Colombia,2193,4438,334,Secos
"2,021",7,1/07/2021,Sorteo Extra de Colombia,2193,4680,1,Secos
"2,021",7,1/07/2021,Sorteo Extra de Colombia,2193,6177,218,Secos
"2,021",8,30/08/2021,Sorteo Extra de Colombia,2195,352,282,Secos
"2,021",8,30/08/2021,Sorteo Extra de Colombia,2195,1218,21,Secos
"2,021",8,30/08/2021,Sorteo Extra de Colombia,2195,5775,310,Secos
"2,021",8,30/08/2021,Sorteo Extra de Colombia,2195,7492,109,Secos
"2,021",8,2/08/2021,Sorteo Extra de Colombia,2194,9525,130,Secos
"2,021",8,2/08/2021,Sorteo Extra de Colombia,2194,2944,185,Secos
"2,021",8,2/08/2021,Sorteo Extra de Colombia,2194,4445,245,Secos
"2,021",8,2/08/2021,Sorteo Extra de Colombia,2194,6547,294,Secos
"2,021",9,27/09/2021,Sorteo Extra de Colombia,2196,6944,190,Secos
"2,021",9,27/09/2021,Sorteo Extra de Colombia,2196,9848,122,Secos
"2,021",11,29/11/2021,Sorteo Extra de Colombia,2198,8411,345,Secos
"2,021",11,2/11/2021,Sorteo Extra de Colombia,2197,8567,1,Secos
"2,021",11,2/11/2021,Sorteo Extra de Colombia,2197,3984,119,Secos
"2,021",11,29/11/2021,Sorteo Extra de Colombia,2198,8533,103,Secos
"2,021",12,31/12/2021,Sorteo Extra de Colombia,2199,3258,120,Secos
"2,021",12,31/12/2021,Sorteo Extra de Colombia,2199,7629,24,Secos
"2,021",2,1/02/2021,Sorteo Extra de Colombia,2188,6100,113,Secos
"2,021",2,1/02/2021,Sorteo Extra de Colombia,2188,9858,129,Secos
"2,021",2,1/02/2021,Sorteo Extra de Colombia,2188,4073,174,Secos
"2,021",2,1/02/2021,Sorteo Extra de Colombia,2188,8493,264,Secos
"2,021",2,1/02/2021,Sorteo Extra de Colombia,2188,1818,113,Secos
"2,021",2,1/02/2021,Sorteo Extra de Colombia,2188,6312,178,Secos
"2,021",2,1/02/2021,Sorteo Extra de Colombia,2188,6358,188,Secos
"2,021",2,1/02/2021,Sorteo Extra de Colombia,2188,1455,150,Secos
"2,021",2,1/02/2021,Sorteo Extra de Colombia,2188,8299,23,Secos
"2,021",2,1/02/2021,Sorteo Extra de Colombia,2188,3881,137,Secos
"2,021",2,1/02/2021,Sorteo Extra de Colombia,2188,4083,24,Secos
"2,021",2,1/02/2021,Sorteo Extra de Colombia,2188,7635,327,Secos
"2,021",2,1/02/2021,Sorteo Extra de Colombia,2188,7017,171,Secos
"2,021",2,1/02/2021,Sorteo Extra de Colombia,2188,7492,259,Secos
"2,021",2,1/02/2021,Sorteo Extra de Colombia,2188,8721,213,Secos
"2,021",3,29/03/2021,Sorteo Extra de Colombia,2190,8121,105,Secos
"2,021",3,1/03/2021,Sorteo Extra de Colombia,2189,8696,62,Secos
"2,021",3,1/03/2021,Sorteo Extra de Colombia,2189,2024,222,Secos
"2,021",3,29/03/2021,Sorteo Extra de Colombia,2190,4562,73,Secos
"2,021",3,1/03/2021,Sorteo Extra de Colombia,2189,8373,6,Secos
"2,021",3,29/03/2021,Sorteo Extra de Colombia,2190,7311,183,Secos
"2,021",3,1/03/2021,Sorteo Extra de Colombia,2189,6056,189,Secos
"2,021",3,1/03/2021,Sorteo Extra de Colombia,2189,713,42,Secos
"2,021",3,1/03/2021,Sorteo Extra de Colombia,2189,1682,265,Secos
"2,021",3,29/03/2021,Sorteo Extra de Colombia,2190,4102,35,Secos
"2,021",3,29/03/2021,Sorteo Extra de Colombia,2190,3624,130,Secos
"2,021",3,29/03/2021,Sorteo Extra de Colombia,2190,8589,169,Secos
"2,021",3,29/03/2021,Sorteo Extra de Colombia,2190,9231,208,Secos
"2,021",3,1/03/2021,Sorteo Extra de Colombia,2189,3081,78,Secos
"2,021",3,1/03/2021,Sorteo Extra de Colombia,2189,8290,87,Secos
"2,021",3,1/03/2021,Sorteo Extra de Colombia,2189,1354,58,Secos
"2,021",3,1/03/2021,Sorteo Extra de Colombia,2189,940,228,Secos
"2,021",3,29/03/2021,Sorteo Extra de Colombia,2190,4961,167,Secos
"2,021",3,29/03/2021,Sorteo Extra de Colombia,2190,4809,4,Secos
"2,021",3,29/03/2021,Sorteo Extra de Colombia,2190,2344,258,Secos
"2,021",3,1/03/2021,Sorteo Extra de Colombia,2189,519,88,Secos
"2,021",3,29/03/2021,Sorteo Extra de Colombia,2190,8192,75,Secos
"2,021",3,29/03/2021,Sorteo Extra de Colombia,2190,199,71,Secos
"2,021",3,29/03/2021,Sorteo Extra de Colombia,2190,2974,74,Secos
"2,021",3,29/03/2021,Sorteo Extra de Colombia,2190,4294,327,Secos
"2,021",3,1/03/2021,Sorteo Extra de Colombia,2189,8270,51,Secos
"2,021",3,1/03/2021,Sorteo Extra de Colombia,2189,8182,59,Secos
"2,021",3,1/03/2021,Sorteo Extra de Colombia,2189,5280,154,Secos
"2,021",3,29/03/2021,Sorteo Extra de Colombia,2190,1447,303,Secos
"2,021",3,1/03/2021,Sorteo Extra de Colombia,2189,8952,329,Secos
"2,021",4,26/04/2021,Sorteo Extra de Colombia,2191,6385,63,Secos
"2,021",4,26/04/2021,Sorteo Extra de Colombia,2191,4085,226,Secos
"2,021",4,26/04/2021,Sorteo Extra de Colombia,2191,4305,168,Secos
"2,021",4,26/04/2021,Sorteo Extra de Colombia,2191,3113,304,Secos
"2,021",4,26/04/2021,Sorteo Extra de Colombia,2191,5258,314,Secos
"2,021",4,26/04/2021,Sorteo Extra de Colombia,2191,2785,34,Secos
"2,021",4,26/04/2021,Sorteo Extra de Colombia,2191,1608,71,Secos
"2,021",4,26/04/2021,Sorteo Extra de Colombia,2191,5964,143,Secos
"2,021",4,26/04/2021,Sorteo Extra de Colombia,2191,1350,156,Secos
"2,021",4,26/04/2021,Sorteo Extra de Colombia,2191,4517,255,Secos
"2,021",4,26/04/2021,Sorteo Extra de Colombia,2191,9420,315,Secos
"2,021",4,26/04/2021,Sorteo Extra de Colombia,2191,9368,313,Secos
