Año del Sorteo,Mes del Sorteo,Fecha del Sorteo,Lotería,Número del Sorteo,Numero billete ganador,Numero serie ganadora,Tipo de Premio
"2,021",4,26/04/2021,Sorteo Extra de Colombia,2191,6389,101,Secos
"2,021",4,26/04/2021,Sorteo Extra de Colombia,2191,3342,249,Secos
"2,021",4,26/04/2021,Sorteo Extra de Colombia,2191,7482,120,Secos
"2,021",6,1/06/2021,Sorteo Extra de Colombia,2192,1507,181,Secos
"2,021",6,1/06/2021,Sorteo Extra de Colombia,2192,2980,328,Secos
"2,021",6,1/06/2021,Sorteo Extra de Colombia,2192,9471,78,Secos
"2,021",6,1/06/2021,Sorteo Extra de Colombia,2192,6236,141,Secos
"2,021",6,1/06/2021,Sorteo Extra de Colombia,2192,6650,190,Secos
"2,021",6,1/06/2021,Sorteo Extra de Colombia,2192,8354,211,Secos
"2,021",6,1/06/2021,Sorteo Extra de Colombia,2192,7410,233,Secos
"2,021",6,1/06/2021,Sorteo Extra de Colombia,2192,144,105,Secos
"2,021",6,1/06/2021,Sorteo Extra de Colombia,2192,1217,195,Secos
"2,021",6,1/06/2021,Sorteo Extra de Colombia,2192,8684,169,Secos
"2,021",6,1/06/2021,Sorteo Extra de Colombia,2192,2005,323,Secos
"2,021",6,1/06/2021,Sorteo Extra de Colombia,2192,6219,81,Secos
"2,021",6,1/06/2021,Sorteo Extra de Colombia,2192,5956,297,Secos
"2,021",6,1/06/2021,Sorteo Extra de Colombia,2192,8084,320,Secos
"2,021",6,1/06/2021,Sorteo Extra de Colombia,2192,7652,23,Secos
"2,021",7,1/07/2021,Sorteo Extra de Colombia,2193,997,68,Secos
"2,021",7,1/07/2021,Sorteo Extra de Colombia,2193,1719,286,Secos
"2,021",7,1/07/2021,Sorteo Extra de Colombia,2193,8165,291,Secos
"2,021",7,1/07/2021,Sorteo Extra de Colombia,2193,2390,2,Secos
"2,021",7,1/07/2021,Sorteo Extra de Colombia,2193,9106,99,Secos
"2,021",7,1/07/2021,Sorteo Extra de Colombia,2193,5950,69,Secos
"2,021",7,1/07/2021,Sorteo Extra de Colombia,2193,4418,96,Secos
"2,021",7,1/07/2021,Sorteo Extra de Colombia,2193,3224,212,Secos
"2,021",7,1/07/2021,Sorteo Extra de Colombia,2193,4286,151,Secos
"2,021",7,1/07/2021,Sorteo Extra de Colombia,2193,9314,66,Secos
"2,021",7,1/07/2021,Sorteo Extra de Colombia,2193,8151,76,Secos
"2,021",7,1/07/2021,Sorteo Extra de Colombia,2193,6188,181,Secos
"2,021",7,1/07/2021,Sorteo Extra de Colombia,2193,9899,253,Secos
"2,021",7,1/07/2021,Sorteo Extra de Colombia,2193,69,143,Secos
"2,021",7,1/07/2021,Sorteo Extra de Colombia,2193,8228,272,Secos
"2,021",8,30/08/2021,Sorteo Extra de Colombia,2195,4017,98,Secos
"2,021",8,30/08/2021,Sorteo Extra de Colombia,2195,7320,302,Secos
"2,021",8,30/08/2021,Sorteo Extra de Colombia,2195,1853,58,Secos
"2,021",8,30/08/2021,Sorteo Extra de Colombia,2195,5118,39,Secos
"2,021",8,2/08/2021,Sorteo Extra de Colombia,2194,2713,4,Secos
"2,021",8,2/08/2021,Sorteo Extra de Colombia,2194,2415,86,Secos
"2,021",8,2/08/2021,Sorteo Extra de Colombia,2194,7230,116,Secos
"2,021",8,30/08/2021,Sorteo Extra de Colombia,2195,9992,130,Secos
"2,021",8,30/08/2021,Sorteo Extra de Colombia,2195,8169,295,Secos
"2,021",8,30/08/2021,Sorteo Extra de Colombia,2195,1797,2,Secos
"2,021",8,2/08/2021,Sorteo Extra de Colombia,2194,2917,72,Secos
"2,021",8,30/08/2021,Sorteo Extra de Colombia,2195,3282,223,Secos
"2,021",8,30/08/2021,Sorteo Extra de Colombia,2195,4096,262,Secos
"2,021",8,2/08/2021,Sorteo Extra de Colombia,2194,1227,98,Secos
"2,021",8,2/08/2021,Sorteo Extra de Colombia,2194,1548,258,Secos
"2,021",8,2/08/2021,Sorteo Extra de Colombia,2194,4454,96,Secos
"2,021",8,2/08/2021,Sorteo Extra de Colombia,2194,2124,114,Secos
"2,021",8,2/08/2021,Sorteo Extra de Colombia,2194,9176,63,Secos
"2,021",8,30/08/2021,Sorteo Extra de Colombia,2195,4558,161,Secos
"2,021",8,2/08/2021,Sorteo Extra de Colombia,2194,4017,131,Secos
"2,021",8,30/08/2021,Sorteo Extra de Colombia,2195,2957,149,Secos
"2,021",8,30/08/2021,Sorteo Extra de Colombia,2195,8343,251,Secos
"2,021",8,2/08/2021,Sorteo Extra de Colombia,2194,8457,164,Secos
"2,021",8,2/08/2021,Sorteo Extra de Colombia,2194,6963,257,Secos
"2,021",8,2/08/2021,Sorteo Extra de Colombia,2194,5234,223,Secos
"2,021",8,30/08/2021,Sorteo Extra de Colombia,2195,9329,249,Secos
"2,021",8,2/08/2021,Sorteo Extra de Colombia,2194,5605,229,Secos
"2,021",8,30/08/2021,Sorteo Extra de Colombia,2195,7119,115,Secos
"2,021",8,30/08/2021,Sorteo Extra de Colombia,2195,8630,66,Secos
"2,021",8,2/08/2021,Sorteo Extra de Colombia,2194,3715,23,Secos
"2,021",9,27/09/2021,Sorteo Extra de Colombia,2196,9863,127,Secos
"2,021",9,27/09/2021,Sorteo Extra de Colombia,2196,1844,256,Secos
"2,021",9,27/09/2021,Sorteo Extra de Colombia,2196,1936,207,Secos
"2,021",9,27/09/2021,Sorteo Extra de Colombia,2196,9431,28,Secos
"2,021",9,27/09/2021,Sorteo Extra de Colombia,2196,3614,16,Secos
"2,021",9,27/09/2021,Sorteo Extra de Colombia,2196,392,95,Secos
"2,021",9,27/09/2021,Sorteo Extra de Colombia,2196,4838,42,Secos
"2,021",9,27/09/2021,Sorteo Extra de Colombia,2196,6252,216,Secos
"2,021",9,27/09/2021,Sorteo Extra de Colombia,2196,3557,130,Secos
"2,021",9,27/09/2021,Sorteo Extra de Colombia,2196,5958,24,Secos
"2,021",11,29/11/2021,Sorteo Extra de Colombia,2198,5132,269,Secos
"2,021",11,29/11/2021,Sorteo Extra de Colombia,2198,8461,117,Secos
"2,021",11,2/11/2021,Sorteo Extra de Colombia,2197,8344,264,Secos
"2,021",11,2/11/2021,Sorteo Extra de Colombia,2197,8097,345,Secos
"2,021",11,29/11/2021,Sorteo Extra de Colombia,2198,3039,81,Secos
"2,021",11,29/11/2021,Sorteo Extra de Colombia,2198,7054,21,Secos
"2,021",11,29/11/2021,Sorteo Extra de Colombia,2198,5927,1,Secos
"2,021",11,2/11/2021,Sorteo Extra de Colombia,2197,6001,235,Secos
"2,021",11,2/11/2021,Sorteo Extra de Colombia,2197,2804,69,Secos
"2,021",11,2/11/2021,Sorteo Extra de Colombia,2197,9353,175,Secos
"2,021",11,2/11/2021,Sorteo Extra de Colombia,2197,9569,266,Secos
"2,021",11,2/11/2021,Sorteo Extra de Colombia,2197,149,29,Secos
"2,021",11,29/11/2021,Sorteo Extra de Colombia,2198,5732,336,Secos
"2,021",11,29/11/2021,Sorteo Extra de Colombia,2198,4817,251,Secos
"2,021",11,29/11/2021,Sorteo Extra de Colombia,2198,6466,18,Secos
"2,021",11,29/11/2021,Sorteo Extra de Colombia,2198,957,285,Secos
"2,021",11,2/11/2021,Sorteo Extra de Colombia,2197,6014,197,Secos
"2,021",11,29/11/2021,Sorteo Extra de Colombia,2198,9984,60,Secos
"2,021",11,2/11/2021,Sorteo Extra de Colombia,2197,414,50,Secos
"2,021",11,2/11/2021,Sorteo Extra de Colombia,2197,9799,172,Secos
"2,021",12,31/12/2021,Sorteo Extra de Colombia,2199,8139,357,Secos
"2,021",12,31/12/2021,Sorteo Extra de Colombia,2199,1457,283,Secos
"2,021",12,31/12/2021,Sorteo Extra de Colombia,2199,1986,213,Secos
"2,021",12,31/12/2021,Sorteo Extra de Colombia,2199,6925,12,Secos
"2,021",12,31/12/2021,Sorteo Extra de Colombia,2199,5135,310,Secos
"2,021",2,1/02/2021,Sorteo Extra de Colombia,2188,655,13,Secos
"2,021",2,1/02/2021,Sorteo Extra de Colombia,2188,8520,295,Secos
"2,021",2,1/02/2021,Sorteo Extra de Colombia,2188,2299,179,Secos
"2,021",2,1/02/2021,Sorteo Extra de Colombia,2188,783,71,Secos
"2,021",2,1/02/2021,Sorteo Extra de Colombia,2188,449,337,Secos
"2,021",2,1/02/2021,Sorteo Extra de Colombia,2188,9536,261,Secos
"2,021",2,1/02/2021,Sorteo Extra de Colombia,2188,4163,194,Secos
"2,021",2,1/02/2021,Sorteo Extra de Colombia,2188,233,309,Secos
"2,021",2,1/02/2021,Sorteo Extra de Colombia,2188,5781,239,Secos
"2,021",2,1/02/2021,Sorteo Extra de Colombia,2188,9582,337,Secos
"2,021",2,1/02/2021,Sorteo Extra de Colombia,2188,4471,162,Secos
"2,021",2,1/02/2021,Sorteo Extra de Colombia,2188,4523,302,Secos
"2,021",2,1/02/2021,Sorteo Extra de Colombia,2188,265,63,Secos
"2,021",2,1/02/2021,Sorteo Extra de Colombia,2188,8566,209,Secos
"2,021",2,1/02/2021,Sorteo Extra de Colombia,2188,9148,32,Secos
"2,021",2,1/02/2021,Sorteo Extra de Colombia,2188,5371,171,Secos
"2,021",2,1/02/2021,Sorteo Extra de Colombia,2188,2449,159,Secos
"2,021",2,1/02/2021,Sorteo Extra de Colombia,2188,5483,326,Secos
"2,021",2,1/02/2021,Sorteo Extra de Colombia,2188,426,114,Secos
"2,021",2,1/02/2021,Sorteo Extra de Colombia,2188,2558,46,Secos
"2,021",2,1/02/2021,Sorteo Extra de Colombia,2188,9769,99,Secos
"2,021",2,1/02/2021,Sorteo Extra de Colombia,2188,3691,6,Secos
"2,021",2,1/02/2021,Sorteo Extra de Colombia,2188,7651,209,Secos
"2,021",2,1/02/2021,Sorteo Extra de Colombia,2188,2961,311,Secos
"2,021",2,1/02/2021,Sorteo Extra de Colombia,2188,5925,202,Secos
"2,021",2,1/02/2021,Sorteo Extra de Colombia,2188,4954,98,Secos
"2,021",2,1/02/2021,Sorteo Extra de Colombia,2188,2156,249,Secos
"2,021",2,1/02/2021,Sorteo Extra de Colombia,2188,1024,141,Secos
"2,021",2,1/02/2021,Sorteo Extra de Colombia,2188,1378,107,Secos
"2,021",2,1/02/2021,Sorteo Extra de Colombia,2188,643,172,Secos
"2,021",3,29/03/2021,Sorteo Extra de Colombia,2190,9873,90,Secos
"2,021",3,1/03/2021,Sorteo Extra de Colombia,2189,7260,147,Secos
"2,021",3,1/03/2021,Sorteo Extra de Colombia,2189,7509,181,Secos
"2,021",3,1/03/2021,Sorteo Extra de Colombia,2189,304,188,Secos
"2,021",3,29/03/2021,Sorteo Extra de Colombia,2190,4668,201,Secos
"2,021",3,29/03/2021,Sorteo Extra de Colombia,2190,746,36,Secos
"2,021",3,1/03/2021,Sorteo Extra de Colombia,2189,8265,221,Secos
"2,021",3,29/03/2021,Sorteo Extra de Colombia,2190,4405,260,Secos
"2,021",3,29/03/2021,Sorteo Extra de Colombia,2190,3557,33,Secos
"2,021",3,29/03/2021,Sorteo Extra de Colombia,2190,9552,67,Secos
"2,021",3,29/03/2021,Sorteo Extra de Colombia,2190,3064,20,Secos
"2,021",3,29/03/2021,Sorteo Extra de Colombia,2190,8664,218,Secos
"2,021",3,29/03/2021,Sorteo Extra de Colombia,2190,2160,136,Secos
"2,021",3,29/03/2021,Sorteo Extra de Colombia,2190,3683,169,Secos
"2,021",3,1/03/2021,Sorteo Extra de Colombia,2189,2892,227,Secos
"2,021",3,1/03/2021,Sorteo Extra de Colombia,2189,4588,32,Secos
"2,021",3,1/03/2021,Sorteo Extra de Colombia,2189,4642,260,Secos
"2,021",3,1/03/2021,Sorteo Extra de Colombia,2189,5219,75,Secos
"2,021",3,1/03/2021,Sorteo Extra de Colombia,2189,7247,296,Secos
"2,021",3,1/03/2021,Sorteo Extra de Colombia,2189,4365,266,Secos
"2,021",3,1/03/2021,Sorteo Extra de Colombia,2189,9777,2,Secos
"2,021",3,29/03/2021,Sorteo Extra de Colombia,2190,6532,306,Secos
"2,021",3,29/03/2021,Sorteo Extra de Colombia,2190,3557,83,Secos
"2,021",3,29/03/2021,Sorteo Extra de Colombia,2190,4408,266,Secos
"2,021",3,29/03/2021,Sorteo Extra de Colombia,2190,8603,215,Secos
"2,021",3,29/03/2021,Sorteo Extra de Colombia,2190,2831,309,Secos
"2,021",3,29/03/2021,Sorteo Extra de Colombia,2190,7044,194,Secos
"2,021",3,1/03/2021,Sorteo Extra de Colombia,2189,1197,147,Secos
"2,021",3,1/03/2021,Sorteo Extra de Colombia,2189,6336,99,Secos
"2,021",3,1/03/2021,Sorteo Extra de Colombia,2189,4298,182,Secos
"2,021",3,1/03/2021,Sorteo Extra de Colombia,2189,793,234,Secos
"2,021",3,1/03/2021,Sorteo Extra de Colombia,2189,3512,226,Secos
"2,021",3,29/03/2021,Sorteo Extra de Colombia,2190,9370,34,Secos
"2,021",3,29/03/2021,Sorteo Extra de Colombia,2190,9588,92,Secos
"2,021",3,1/03/2021,Sorteo Extra de Colombia,2189,6786,183,Secos
"2,021",3,1/03/2021,Sorteo Extra de Colombia,2189,653,187,Secos
"2,021",3,1/03/2021,Sorteo Extra de Colombia,2189,7802,273,Secos
"2,021",3,1/03/2021,Sorteo Extra de Colombia,2189,9416,125,Secos
"2,021",3,29/03/2021,Sorteo Extra de Colombia,2190,7110,309,Secos
"2,021",3,29/03/2021,Sorteo Extra de Colombia,2190,938,311,Secos
"2,021",3,29/03/2021,Sorteo Extra de Colombia,2190,2320,197,Secos
"2,021",3,29/03/2021,Sorteo Extra de Colombia,2190,3085,32,Secos
"2,021",3,29/03/2021,Sorteo Extra de Colombia,2190,9593,282,Secos
"2,021",3,1/03/2021,Sorteo Extra de Colombia,2189,5092,5,Secos
"2,021",3,1/03/2021,Sorteo Extra de Colombia,2189,5426,154,Secos
"2,021",3,1/03/2021,Sorteo Extra de Colombia,2189,8481,174,Secos
"2,021",3,1/03/2021,Sorteo Extra de Colombia,2189,7189,71,Secos
"2,021",3,29/03/2021,Sorteo Extra de Colombia,2190,1855,130,Secos
"2,021",3,29/03/2021,Sorteo Extra de Colombia,2190,7557,315,Secos
"2,021",3,29/03/2021,Sorteo Extra de Colombia,2190,7880,201,Secos
"2,021",3,1/03/2021,Sorteo Extra de Colombia,2189,9302,78,Secos
"2,021",3,1/03/2021,Sorteo Extra de Colombia,2189,6206,285,Secos
"2,021",3,1/03/2021,Sorteo Extra de Colombia,2189,2418,96,Secos
"2,021",3,1/03/2021,Sorteo Extra de Colombia,2189,3480,194,Secos
"2,021",3,1/03/2021,Sorteo Extra de Colombia,2189,1779,144,Secos
"2,021",3,29/03/2021,Sorteo Extra de Colombia,2190,3784,99,Secos
"2,021",3,29/03/2021,Sorteo Extra de Colombia,2190,3912,324,Secos
"2,021",3,1/03/2021,Sorteo Extra de Colombia,2189,9420,133,Secos
"2,021",3,29/03/2021,Sorteo Extra de Colombia,2190,8983,226,Secos
"2,021",3,29/03/2021,Sorteo Extra de Colombia,2190,1134,180,Secos
"2,021",4,26/04/2021,Sorteo Extra de Colombia,2191,309,245,Secos
"2,021",4,26/04/2021,Sorteo Extra de Colombia,2191,2559,252,Secos
"2,021",4,26/04/2021,Sorteo Extra de Colombia,2191,2529,114,Secos
"2,021",4,26/04/2021,Sorteo Extra de Colombia,2191,9126,119,Secos
"2,021",4,26/04/2021,Sorteo Extra de Colombia,2191,6500,314,Secos
"2,021",4,26/04/2021,Sorteo Extra de Colombia,2191,6306,62,Secos
"2,021",4,26/04/2021,Sorteo Extra de Colombia,2191,2060,118,Secos
"2,021",4,26/04/2021,Sorteo Extra de Colombia,2191,8620,244,Secos
"2,021",4,26/04/2021,Sorteo Extra de Colombia,2191,283,91,Secos
"2,021",4,26/04/2021,Sorteo Extra de Colombia,2191,8354,10,Secos
"2,021",4,26/04/2021,Sorteo Extra de Colombia,2191,9008,303,Secos
"2,021",4,26/04/2021,Sorteo Extra de Colombia,2191,8205,319,Secos
"2,021",4,26/04/2021,Sorteo Extra de Colombia,2191,1051,58,Secos
"2,021",4,26/04/2021,Sorteo Extra de Colombia,2191,6840,333,Secos
"2,021",4,26/04/2021,Sorteo Extra de Colombia,2191,315,233,Secos
"2,021",4,26/04/2021,Sorteo Extra de Colombia,2191,9883,204,Secos
"2,021",4,26/04/2021,Sorteo Extra de Colombia,2191,1217,72,Secos
"2,021",4,26/04/2021,Sorteo Extra de Colombia,2191,137,202,Secos
"2,021",4,26/04/2021,Sorteo Extra de Colombia,2191,1799,231,Secos
"2,021",4,26/04/2021,Sorteo Extra de Colombia,2191,4303,235,Secos
"2,021",4,26/04/2021,Sorteo Extra de Colombia,2191,2386,316,Secos
"2,021",4,26/04/2021,Sorteo Extra de Colombia,2191,4306,119,Secos
"2,021",4,26/04/2021,Sorteo Extra de Colombia,2191,637,31,Secos
"2,021",4,26/04/2021,Sorteo Extra de Colombia,2191,596,31,Secos
"2,021",4,26/04/2021,Sorteo Extra de Colombia,2191,9345,337,Secos
"2,021",4,26/04/2021,Sorteo Extra de Colombia,2191,5106,243,Secos
"2,021",4,26/04/2021,Sorteo Extra de Colombia,2191,9290,207,Secos
"2,021",4,26/04/2021,Sorteo Extra de Colombia,2191,2829,39,Secos
"2,021",4,26/04/2021,Sorteo Extra de Colombia,2191,5352,248,Secos
"2,021",4,26/04/2021,Sorteo Extra de Colombia,2191,6073,318,Secos
"2,021",6,1/06/2021,Sorteo Extra de Colombia,2192,4277,239,Secos
"2,021",6,1/06/2021,Sorteo Extra de Colombia,2192,9189,227,Secos
"2,021",6,1/06/2021,Sorteo Extra de Colombia,2192,2629,112,Secos
"2,021",6,1/06/2021,Sorteo Extra de Colombia,2192,248,145,Secos
"2,021",6,1/06/2021,Sorteo Extra de Colombia,2192,6641,208,Secos
"2,021",6,1/06/2021,Sorteo Extra de Colombia,2192,6137,207,Secos
"2,021",6,1/06/2021,Sorteo Extra de Colombia,2192,4070,59,Secos
"2,021",6,1/06/2021,Sorteo Extra de Colombia,2192,2831,36,Secos
"2,021",6,1/06/2021,Sorteo Extra de Colombia,2192,121,243,Secos
"2,021",6,1/06/2021,Sorteo Extra de Colombia,2192,1224,230,Secos
"2,021",6,1/06/2021,Sorteo Extra de Colombia,2192,5503,165,Secos
"2,021",6,1/06/2021,Sorteo Extra de Colombia,2192,6087,306,Secos
"2,021",6,1/06/2021,Sorteo Extra de Colombia,2192,1924,295,Secos
"2,021",6,1/06/2021,Sorteo Extra de Colombia,2192,6339,287,Secos
"2,021",6,1/06/2021,Sorteo Extra de Colombia,2192,2861,75,Secos
"2,021",6,1/06/2021,Sorteo Extra de Colombia,2192,8532,291,Secos
"2,021",6,1/06/2021,Sorteo Extra de Colombia,2192,8828,199,Secos
"2,021",6,1/06/2021,Sorteo Extra de Colombia,2192,995,193,Secos
"2,021",6,1/06/2021,Sorteo Extra de Colombia,2192,4164,66,Secos
"2,021",6,1/06/2021,Sorteo Extra de Colombia,2192,7319,203,Secos
"2,021",6,1/06/2021,Sorteo Extra de Colombia,2192,662,327,Secos
"2,021",6,1/06/2021,Sorteo Extra de Colombia,2192,9082,264,Secos
"2,021",6,1/06/2021,Sorteo Extra de Colombia,2192,3365,13,Secos
"2,021",6,1/06/2021,Sorteo Extra de Colombia,2192,9995,170,Secos
"2,021",6,1/06/2021,Sorteo Extra de Colombia,2192,6456,275,Secos
"2,021",6,1/06/2021,Sorteo Extra de Colombia,2192,4755,4,Secos
"2,021",6,1/06/2021,Sorteo Extra de Colombia,2192,4115,237,Secos
"2,021",6,1/06/2021,Sorteo Extra de Colombia,2192,1605,40,Secos
"2,021",6,1/06/2021,Sorteo Extra de Colombia,2192,5433,278,Secos
"2,021",6,1/06/2021,Sorteo Extra de Colombia,2192,1065,110,Secos
"2,021",7,1/07/2021,Sorteo Extra de Colombia,2193,5129,264,Secos
"2,021",7,1/07/2021,Sorteo Extra de Colombia,2193,1527,96,Secos
"2,021",7,1/07/2021,Sorteo Extra de Colombia,2193,5922,291,Secos
"2,021",7,1/07/2021,Sorteo Extra de Colombia,2193,7382,207,Secos
"2,021",7,1/07/2021,Sorteo Extra de Colombia,2193,7812,168,Secos
"2,021",7,1/07/2021,Sorteo Extra de Colombia,2193,7667,110,Secos
"2,021",7,1/07/2021,Sorteo Extra de Colombia,2193,8708,299,Secos
"2,021",7,1/07/2021,Sorteo Extra de Colombia,2193,7282,232,Secos
"2,021",7,1/07/2021,Sorteo Extra de Colombia,2193,3363,306,Secos
"2,021",7,1/07/2021,Sorteo Extra de Colombia,2193,6055,221,Secos
"2,021",7,1/07/2021,Sorteo Extra de Colombia,2193,773,48,Secos
"2,021",7,1/07/2021,Sorteo Extra de Colombia,2193,8768,148,Secos
"2,021",7,1/07/2021,Sorteo Extra de Colombia,2193,7775,37,Secos
"2,021",7,1/07/2021,Sorteo Extra de Colombia,2193,8487,327,Secos
"2,021",7,1/07/2021,Sorteo Extra de Colombia,2193,5726,131,Secos
"2,021",7,1/07/2021,Sorteo Extra de Colombia,2193,3285,263,Secos
"2,021",7,1/07/2021,Sorteo Extra de Colombia,2193,711,121,Secos
"2,021",7,1/07/2021,Sorteo Extra de Colombia,2193,6966,332,Secos
"2,021",7,1/07/2021,Sorteo Extra de Colombia,2193,1010,49,Secos
"2,021",7,1/07/2021,Sorteo Extra de Colombia,2193,9451,332,Secos
"2,021",7,1/07/2021,Sorteo Extra de Colombia,2193,845,218,Secos
"2,021",7,1/07/2021,Sorteo Extra de Colombia,2193,1773,238,Secos
"2,021",7,1/07/2021,Sorteo Extra de Colombia,2193,2859,253,Secos
"2,021",7,1/07/2021,Sorteo Extra de Colombia,2193,6345,165,Secos
"2,021",7,1/07/2021,Sorteo Extra de Colombia,2193,8977,132,Secos
"2,021",7,1/07/2021,Sorteo Extra de Colombia,2193,1861,28,Secos
"2,021",7,1/07/2021,Sorteo Extra de Colombia,2193,2396,44,Secos
"2,021",7,1/07/2021,Sorteo Extra de Colombia,2193,6195,2,Secos
"2,021",7,1/07/2021,Sorteo Extra de Colombia,2193,405,128,Secos
"2,021",7,1/07/2021,Sorteo Extra de Colombia,2193,5977,209,Secos
"2,021",8,30/08/2021,Sorteo Extra de Colombia,2195,7181,249,Secos
"2,021",8,30/08/2021,Sorteo Extra de Colombia,2195,6214,95,Secos
"2,021",8,30/08/2021,Sorteo Extra de Colombia,2195,5880,246,Secos
"2,021",8,30/08/2021,Sorteo Extra de Colombia,2195,5751,216,Secos
"2,021",8,30/08/2021,Sorteo Extra de Colombia,2195,7168,246,Secos
"2,021",8,2/08/2021,Sorteo Extra de Colombia,2194,1437,99,Secos
"2,021",8,2/08/2021,Sorteo Extra de Colombia,2194,8850,273,Secos
"2,021",8,2/08/2021,Sorteo Extra de Colombia,2194,4787,159,Secos
"2,021",8,2/08/2021,Sorteo Extra de Colombia,2194,6718,141,Secos
"2,021",8,2/08/2021,Sorteo Extra de Colombia,2194,6455,207,Secos
"2,021",8,2/08/2021,Sorteo Extra de Colombia,2194,7993,128,Secos
"2,021",8,30/08/2021,Sorteo Extra de Colombia,2195,6212,246,Secos
"2,021",8,30/08/2021,Sorteo Extra de Colombia,2195,8847,64,Secos
"2,021",8,2/08/2021,Sorteo Extra de Colombia,2194,591,328,Secos
"2,021",8,2/08/2021,Sorteo Extra de Colombia,2194,4883,295,Secos
"2,021",8,2/08/2021,Sorteo Extra de Colombia,2194,9861,41,Secos
"2,021",8,30/08/2021,Sorteo Extra de Colombia,2195,7846,269,Secos
"2,021",8,30/08/2021,Sorteo Extra de Colombia,2195,5108,307,Secos
"2,021",8,2/08/2021,Sorteo Extra de Colombia,2194,7910,259,Secos
